id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_operation_condition_reader,choreograph_sale.access_operation_condition_reader,model_operation_condition,,1,0,0,0
access_operation_condition_user,choreograph_sale.access_operation_condition_user,model_operation_condition,base.group_user,1,1,1,0
access_operation_condition_manager,choreograph_sale.access_operation_condition_manager,model_operation_condition,base.group_erp_manager,1,1,1,1
access_operation_condition_subtype_reader,choreograph_sale.access_operation_condition_subtype_reader,model_operation_condition_subtype,,1,0,0,0
access_operation_condition_subtype_user,choreograph_sale.access_operation_condition_subtype_user,model_operation_condition_subtype,base.group_user,1,1,1,0
access_operation_condition_subtype_manager,choreograph_sale.access_operation_condition_subtype_manager,model_operation_condition_subtype,base.group_erp_manager,1,1,1,1
access_retribution_base_reader,choreograph_sale.access_retribution_base_reader,model_retribution_base,,1,0,0,0
access_retribution_base_user,choreograph_sale.access_retribution_base_user,model_retribution_base,base.group_user,1,1,1,0
access_retribution_base_manager,choreograph_sale.access_retribution_base_manager,model_retribution_base,base.group_erp_manager,1,1,1,1
access_retribution_base_line_reader,choreograph_sale.access_retribution_base_line_reader,model_retribution_base_line,,1,0,0,0
access_retribution_base_line_user,choreograph_sale.access_retribution_base_line_user,model_retribution_base_line,base.group_user,1,1,1,0
access_retribution_base_line_manager,choreograph_sale.access_retribution_base_line_manager,model_retribution_base_line,base.group_erp_manager,1,1,1,1
access_operation_generation_reader,choreograph_sale.access_operation_generation_reader,model_operation_generation,,1,0,0,0
access_operation_generation_user,choreograph_sale.access_operation_generation_user,model_operation_generation,base.group_user,1,1,1,0
access_operation_generation_manager,choreograph_sale.access_operation_generation_manager,model_operation_generation,base.group_erp_manager,1,1,1,1
access_project_task_campaign_reader,choreograph_sale_project.access_project_task_campaign_reader,model_project_task_campaign,,1,0,0,0
access_project_task_campaign_user,choreograph_sale_project.access_project_task_campaign_user,model_project_task_campaign,base.group_user,1,1,1,0
access_project_task_campaign_manager,choreograph_sale_project.access_project_task_campaign_manager,model_project_task_campaign,base.group_erp_manager,1,1,1,1
access_sale_data_conservation_reader,access_sale_data_conservation reader,model_sale_data_conservation,,1,0,0,0
access_sale_data_conservation_user,access_sale_data_conservation user,model_sale_data_conservation,base.group_user,1,1,1,0
access_sale_data_conservation_manager,access_sale_data_conservation manager,model_sale_data_conservation,base.group_erp_manager,1,1,1,1
